tic,date,open,high,low,close,volume,value,count,yesterday,code,name_en,name,date_jalali,last
نوري-ت,20190713,8123.25,8123,8123,8123.25,311419200,9731850000000.00,581693,260,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980422,8123.25
نوري-ت,20190714,8529.29,8529,8529,8529.29,434364,14252351568.00,1254,8123,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980423,8529.29
نوري-ت,20190715,8955.59,8956,8956,8955.59,954438,32882297976.00,2491,8529,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980424,8955.59
نوري-ت,20190716,9403.22,9403,8508,9401.92,84339091,3050475936375.00,174190,8956,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980425,9403.22
نوري-ت,20190717,9439.87,9872,8932,9638.99,29523727,1094771498693.00,59994,9402,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980426,9761.16
نوري-ت,20190720,9851.88,9878,9618,9789.24,37314859,1405251744850.00,95999,9639,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980429,9840.18
نوري-ت,20190727,10568.69,10838,10280,10548.27,29768929,999484183045.00,52863,9789,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980505,10584.40
نوري-ت,20190728,10571.52,10572,10117,10303.85,20427597,669969109740.00,46503,10548,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980506,10336.21
نوري-ت,20190729,10138.28,10368,10054,10181.01,12099255,392085589846.00,26025,10304,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980507,10305.10
نوري-ت,20190730,10216.82,10524,10217,10403.75,8015598,265438642538.00,16193,10181,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980508,10465.33
نوري-ت,20190731,10465.02,10924,10465,10841.39,12556920,433318147055.00,20337,10404,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980509,10923.70
نوري-ت,20190803,10995.96,11307,10924,11099.33,10527198,371914747558.00,18452,10841,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980512,11062.57
نوري-ت,20190804,11100.58,11103,10745,10918.68,12079759,419814686098.00,19529,11099,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980513,10867.15
نوري-ت,20190805,10838.88,10839,10605,10666.08,9576325,325116546736.00,16890,10919,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980514,10735.20
نوري-ت,20190806,10582.83,10807,10470,10561.15,7846883,263777992145.00,15499,10666,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980515,10650.38
نوري-ت,20190807,10525.65,10635,10466,10500.20,5871238,196227584216.00,14651,10561,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980516,10484.18
نوري-ت,20190810,10460.93,10461,10320,10344.06,7407129,243878528996.00,23283,10500,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980519,10405.32
نوري-ت,20190811,10336.21,10681,10302,10482.92,4764456,158974542694.00,10903,10344,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980520,10556.13
نوري-ت,20190813,10483.87,10493,10368,10398.41,5495102,181876010319.00,11005,10483,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980522,10405.01
نوري-ت,20190814,10385.22,10588,10385,10465.96,5834904,194380328473.00,10702,10398,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980523,10502.72
نوري-ت,20190817,10462.50,10466,10328,10362.91,5508897,181708444918.00,11780,10466,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980526,10355.37
نوري-ت,20190818,10324.27,10335,10211,10278.71,5722335,187217961084.00,11986,10363,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980527,10263.95
نوري-ت,20190819,10219.96,10264,10198,10217.45,4770491,155144173459.00,16013,10279,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980528,10246.04
نوري-ت,20190821,10223.10,10493,10223,10336.52,4481194,147435850448.00,8982,10217,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980530,10380.19
نوري-ت,20190824,10368.57,10682,10313,10379.88,7511714,248182239473.00,12734,10337,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980602,10681.79
نوري-ت,20190825,10524.39,10556,10331,10412.86,4460916,147851298064.00,7630,10380,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980603,10430.46
نوري-ت,20190827,10424.17,10752,10368,10544.50,5489901,184259606483.00,8362,10413,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980605,10370.76
نوري-ت,20190828,10336.21,10525,10253,10352.23,4825932,159020883726.00,7666,10545,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980606,10359.45
نوري-ت,20190831,10369.19,10524,10320,10374.22,5746848,189767341768.00,9865,10352,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980609,10348.46
نوري-ت,20190901,10348.77,10445,10339,10372.96,4322324,142709820475.00,7918,10374,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980610,10377.05
نوري-ت,20190902,10367.94,10381,10349,10366.05,6515147,214964202448.00,9521,10373,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980611,10373.91
نوري-ت,20190903,10351.91,10531,10352,10432.66,3971306,131875863339.00,8053,10366,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980612,10443.65
نوري-ت,20190904,10491.09,10491,10430,10440.82,3924747,130432864719.00,10124,10433,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980613,10482.30
نوري-ت,20190908,10587.54,10741,10588,10646.61,5893075,199705306197.00,8140,10441,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980617,10650.38
نوري-ت,20190911,10622.73,10721,10623,10654.15,5606752,190137863516.00,8788,10647,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980620,10652.58
نوري-ت,20190914,10675.51,10680,10572,10625.87,7648553,258691853701.00,10819,10654,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980623,10581.89
نوري-ت,20190915,10571.83,10588,10512,10560.84,6598371,221802901812.00,8368,10626,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980624,10559.27
نوري-ت,20190916,10649.43,10994,10588,10709.13,6514124,222049893731.00,9609,10561,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980625,10702.53
نوري-ت,20190917,10713.21,10838,10594,10672.05,3212985,109142561070.00,5468,10709,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980626,10601.68
نوري-ت,20190918,10432.34,10603,10368,10412.55,3831004,126970729687.00,5379,10672,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980627,10487.01
نوري-ت,20190921,10399.04,10537,10396,10448.36,2706893,90024252559.00,4598,10413,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980630,10454.02
نوري-ت,20190922,10430.46,10782,10368,10580.32,6017678,202659950691.00,8117,10448,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980631,10751.22
نوري-ت,20190923,10807.15,11109,10745,11050.94,8242084,289917811646.00,7390,10580,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980701,11109.06
نوري-ت,20190924,11404.39,11603,11118,11438.63,10453877,380616137471.00,11341,11051,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980702,11372.97
نوري-ت,20190925,11451.51,11452,11184,11306.68,3540613,127424584375.00,7936,11439,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980703,11366.37
نوري-ت,20190928,11372.97,11386,11154,11245.73,4063256,145445973351.00,6477,11307,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980706,11266.46
نوري-ت,20190929,11153.05,11153,10863,10904.54,4953369,171924276493.00,6713,11246,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980707,10929.99
نوري-ت,20190930,10917.42,11209,10855,10968.63,4539944,158501136309.00,6839,10905,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980708,11058.80
نوري-ت,20191001,10996.91,11055,10829,10946.01,4781092,166579397163.00,5675,10969,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980709,10838.88
نوري-ت,20191002,10835.11,10838,10745,10770.70,2949101,101103697026.00,4116,10946,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980710,10769.76
نوري-ت,20191005,10769.45,10773,10650,10699.07,4122971,140408318418.00,6005,10771,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980713,10665.77
نوري-ت,20191006,10650.38,10682,10479,10571.83,2169689,73010372766.00,4066,10699,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980714,10666.08
نوري-ت,20191007,10649.75,10842,10569,10666.40,2522198,85630245274.00,4641,10572,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980715,10634.98
نوري-ت,20191008,10571.83,10650,10289,10458.73,3389651,112841614758.00,5394,10666,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980716,10399.04
نوري-ت,20191009,10257.98,10678,10258,10466.27,2013075,67063738123.00,6102,10459,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980717,10662.94
نوري-ت,20191012,10662.94,10894,10624,10754.37,2478328,84835674217.00,4762,10466,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980720,10810.29
نوري-ت,20191013,10901.71,10965,10683,10783.90,2862781,98263773726.00,4305,10754,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980721,10706.93
نوري-ت,20191014,10716.35,10773,10472,10525.34,1882132,63055716780.00,2752,10784,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980722,10531.62
نوري-ت,20191015,10531.62,10646,9999,10243.53,2628922,85715723055.00,4265,10525,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980723,10320.81
نوري-ت,20191016,10320.81,10588,10242,10380.19,1647794,54443081781.00,3224,10244,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980724,10351.91
نوري-ت,20191020,10351.91,10588,10113,10206.45,2052126,66667527712.00,3774,10380,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980728,10139.85
نوري-ت,20191021,10094.29,10528,10094,10325.21,2729897,89719274428.00,3359,10206,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980729,10434.86
نوري-ت,20191022,10499.57,10841,10500,10768.82,4003117,137213185168.00,3413,10325,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980730,10841.39
نوري-ت,20191023,11306.99,11307,10996,11233.48,14769144,528079958020.00,10075,10769,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980801,11215.88
نوري-ت,20191026,11167.50,11479,10933,11252.64,5730786,205260120173.00,6790,11233,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980804,11394.96
نوري-ت,20191028,11310.13,11389,11185,11257.04,3787449,135707646914.00,4339,11253,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980806,11215.57
نوري-ت,20191030,11153.68,11216,11003,11093.67,3808645,134487282423.00,4835,11257,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980808,11058.80
نوري-ت,20191102,11052.51,11053,10760,10859.61,3734366,129083781907.00,4137,11094,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980811,10800.86
نوري-ت,20191103,10870.30,10870,10650,10779.19,2638784,90536024771.00,3236,10860,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980812,10671.43
نوري-ت,20191104,10622.10,10961,10553,10680.54,3010466,102344292973.00,2682,10779,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980813,10804.32
نوري-ت,20191105,10716.98,10980,10717,10893.54,2001070,69384264654.00,2575,10681,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980814,10920.56
نوري-ت,20191109,11132.94,11133,10892,10974.91,1814409,63382884913.00,2533,10894,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980818,10901.40
نوري-ت,20191110,10901.71,10902,10745,10838.25,1456230,50236412739.00,2083,10975,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980819,10870.92
نوري-ت,20191111,10760.02,11090,10730,10867.15,1881355,65076471353.00,2059,10838,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980820,10902.97
نوري-ت,20191112,10995.96,11136,10902,11064.14,3689905,129948356665.00,2511,10867,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980821,11066.02
نوري-ت,20191113,11086.76,11128,10933,11088.33,1570535,55430703768.00,2176,11064,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980822,11061.94
نوري-ت,20191116,11121.63,11122,10955,11001.62,1615374,56566485201.00,1930,11088,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980825,10990.94
نوري-ت,20191117,10902.66,10903,10534,10674.57,1356304,46083660115.00,2095,11002,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980826,10683.36
نوري-ت,20191118,10618.96,11208,10619,10934.39,1635802,56932088375.00,1628,10675,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980827,10892.60
نوري-ت,20191119,10992.51,10996,10839,10928.73,1099644,38252382232.00,1439,10934,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980828,10938.16
نوري-ت,20191120,10949.15,10998,10776,10869.04,1075636,37212996780.00,1623,10929,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980829,10901.71
نوري-ت,20191123,10842.33,10842,10730,10792.38,1527408,52470030261.00,1686,10869,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980902,10776.36
نوري-ت,20191124,10731.12,10776,10661,10688.08,1660396,56487288061.00,2130,10792,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980903,10697.50
نوري-ت,20191125,10900.77,10901,10683,10700.96,1758663,59901122171.00,2055,10688,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980904,10716.98
نوري-ت,20191126,10807.15,10807,10617,10644.09,1682513,57003029943.00,2640,10701,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980905,10636.87
نوري-ت,20191127,10776.67,11176,10776,11106.87,4722545,166957383311.00,3668,10644,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980906,11176.30
نوري-ت,20191130,11313.28,11662,11310,11634.04,15351560,568489891554.00,8948,11107,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980909,11662.00
نوري-ت,20191201,11624.30,11662,11312,11528.17,4280137,157053371513.00,4849,11634,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980910,11655.72
نوري-ت,20191202,11624.62,12064,11625,11864.02,7045098,266042408050.00,4912,11528,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980911,11938.47
نوري-ت,20191203,11938.47,12315,11894,12183.84,6565333,254613412719.00,4757,11864,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980912,12306.05
نوري-ت,20191204,12315.48,12403,12253,12328.05,2849720,111821764173.00,3216,12184,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980913,12331.19
نوري-ت,20191207,12390.88,12457,12174,12293.80,4637628,181475333403.00,4950,12328,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980916,12372.03
نوري-ت,20191208,12332.76,12786,12253,12533.51,3929386,156758988893.00,3539,12294,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980917,12633.73
نوري-ت,20191209,12629.65,13038,12567,12903.61,3481293,142983979610.00,3340,12534,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980918,13006.34
نوري-ت,20191210,13345.96,13549,13214,13485.14,7773646,333665416374.00,4941,12904,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980919,13540.43
نوري-ت,20191211,13509.33,13823,13258,13563.68,4530602,195599377181.00,4302,13485,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980920,13678.98
نوري-ت,20191214,13678.66,14242,13566,14135.47,4719708,212354160050.00,5094,13564,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980923,14241.66
نوري-ت,20191215,14731.45,14731,13823,14286.58,4283847,194805254505.00,6179,14135,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980924,14105.94
نوري-ت,20191216,14078.60,14405,13668,13984.98,4306689,191707128183.00,5307,14287,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980925,13955.45
نوري-ت,20191217,13834.81,14684,13835,14510.27,4825061,222850711688.00,5414,13985,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13980926,14530.69
نوري-ت,20191222,14608.92,15237,14609,14988.76,2589705,123551034996.00,2609,14510,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981001,15235.69
نوري-ت,20191223,15548.29,15548,14766,15087.72,4030544,193564355011.00,4214,14989,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981002,15144.27
نوري-ت,20191224,15190.14,15394,14766,15108.45,2407328,115768907031.00,2702,15088,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981003,15048.76
نوري-ت,20191225,15080.18,15200,14640,14826.64,2218369,104690823182.00,3516,15108,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981004,14846.12
نوري-ت,20191228,15174.43,15331,14892,15121.96,2328762,112090271105.00,3183,14827,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981007,14938.80
نوري-ت,20191229,14887.28,15426,14731,14963.31,3441629,163917673306.00,3423,15122,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981008,15173.17
نوري-ت,20191230,15080.18,15711,15049,15642.23,7546942,375756839037.00,4253,14963,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981009,15711.35
نوري-ت,20191231,16054.11,16305,15237,15817.54,2755583,138734656762.00,3365,15642,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981010,15806.85
نوري-ت,20200101,15991.27,16273,15551,16032.74,2665296,136015901798.00,2809,15818,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981011,15913.67
نوري-ت,20200104,16032.74,16054,15231,15837.33,14412560,726539018998.00,3189,16033,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981014,15231.29
نوري-ت,20200105,15677.10,16311,15567,15819.11,11516838,579892194464.00,4515,15837,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981015,15708.52
نوري-ت,20200107,15834.19,16023,15028,15202.08,8223153,397903457827.00,4145,15819,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981017,15048.76
نوري-ت,20200108,14898.27,15255,14898,14927.49,9387543,446038525749.00,3692,15202,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981018,15236.95
نوري-ت,20200111,15225.95,15226,15226,15225.95,220544,10688444416.00,121,14927,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981021,15225.95
نوري-ت,20200112,15987.19,15987,15987,15987.19,447477,22770762099.00,268,15226,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981022,15987.19
نوري-ت,20200113,16786.44,16786,16786,16786.44,1821105,97303461255.00,555,15987,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981023,16786.44
نوري-ت,20200114,17625.59,17626,17217,17567.47,13180017,736982233236.00,5780,16786,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981024,17625.59
نوري-ت,20200115,17719.21,18446,17568,18224.40,6859443,397903513201.00,3738,17567,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981025,18445.57
نوري-ت,20200118,18850.22,19070,18446,18849.91,9394613,563668984281.00,3834,18224,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981028,18910.23
نوري-ت,20200119,19063.86,19064,18222,18781.73,4376265,261621130057.00,3157,18850,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981029,18660.78
نوري-ت,20200120,18815.66,18850,18473,18728.01,8616860,513662324305.00,3247,18782,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981030,18575.32
نوري-ت,20200121,18536.05,18756,18300,18557.10,9826045,580396339421.00,2789,18728,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981101,18347.55
نوري-ت,20200122,18338.13,18693,17908,18304.51,3910659,227848553474.00,3141,18557,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981102,18284.72
نوري-ت,20200125,18316.13,18316,17855,17935.05,3627111,207060772271.00,4856,18305,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981105,17901.43
نوري-ت,20200126,18829.80,18830,18009,18262.72,3971176,230844108313.00,3767,17935,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981106,18052.23
نوري-ت,20200127,18434.58,18435,17876,18072.02,2514559,144643975108.00,2643,18263,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981107,18262.72
نوري-ت,20200128,18259.58,18466,18065,18162.50,2606501,150684044083.00,2826,18072,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981108,18072.02
نوري-ت,20200201,18064.80,18065,17531,17662.03,2552952,143521269230.00,3813,18163,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981112,17608.31
نوري-ت,20200202,17439.91,17784,17283,17584.43,1546112,86537012039.00,2565,17662,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981113,17625.59
نوري-ت,20200203,17584.43,18442,17515,18195.49,1624751,94099488076.00,2365,17584,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981114,18221.88
نوري-ت,20200204,18224.71,18379,17782,17938.82,2123628,121256315297.00,2392,18195,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981115,17844.88
نوري-ت,20200205,18221.57,18462,17908,18097.79,1553287,89477428358.00,2389,17939,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981116,18378.97
نوري-ت,20200208,18300.43,18599,18300,18411.01,2282280,133745335466.00,2327,18098,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981119,18395.93
نوري-ت,20200209,18394.68,18395,17971,18182.93,2317911,134151420808.00,2482,18411,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981120,18221.88
نوري-ت,20200210,18692.82,18693,17908,18232.25,2839983,164813032770.00,2941,18183,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981121,18338.13
نوري-ت,20200212,18380.54,19144,18381,18982.80,2519015,152203036650.00,1925,18232,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981123,19143.66
نوري-ت,20200215,19931.91,19932,19733,19931.28,9267292,587925519936.00,2306,18983,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981126,19931.91
نوري-ت,20200216,20927.83,20928,20814,20927.20,10891293,725484103246.00,3011,19931,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981127,20927.83
نوري-ت,20200217,21520.67,21973,21314,21802.80,6506236,451522187206.00,4274,20927,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981128,21803.43
نوري-ت,20200218,21803.43,22306,20945,21683.41,4257546,293846138962.00,3646,21803,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981129,21803.43
نوري-ت,20200219,21366.73,22243,21367,21921.24,2529251,176478348301.00,2999,21683,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981130,21928.78
نوري-ت,20200222,20892.33,23017,20892,22345.05,2935879,208811123907.00,3027,21921,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981203,22624.67
نوري-ت,20200223,23458.79,23462,22872,23341.92,3861155,286872726273.00,3400,22345,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981204,23284.42
