tic,date,open,high,low,close,volume,value,count,yesterday,code,name_en,name,date_jalali,last
نوري-ت,20200224,24411.04,24411,22934,23845.85,3701151,280921413491.00,2786,23342,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981205,24112.26
نوري-ت,20200225,24191.12,24223,23600,23939.47,2968336,226183124019.00,3869,23846,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981206,23945.44
نوري-ت,20200226,24178.55,24179,22890,23323.38,3372015,250332832102.00,4204,23939,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981207,22934.44
نوري-ت,20200229,22157.50,22463,22157,22164.72,3747150,264362788551.00,4280,23323,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981210,22157.50
نوري-ت,20200301,21614.92,22934,21615,22650.11,1361625,98166297893.00,2314,22165,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981211,22840.19
نوري-ت,20200302,23525.08,23777,22890,23397.53,2683057,199817438961.00,2187,22650,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981212,23716.72
نوري-ت,20200303,23782.38,24502,23563,23958.32,2577833,196581724060.00,2460,23398,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981213,24120.75
نوري-ت,20200304,24316.79,24317,23563,23780.50,1432233,108409303851.00,3110,23958,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981214,23830.45
نوري-ت,20200307,22591.68,23249,22592,22657.65,3662885,264163560013.00,4021,23780,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981217,22777.35
نوري-ت,20200309,21525.07,21525,21525,21958.63,740541,50737426074.00,1149,22658,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981219,21525.07
نوري-ت,20200310,20860.91,20861,20861,20860.91,1793026,119056926400.00,1046,21959,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981220,20860.91
نوري-ت,20200311,19817.87,20735,19818,20025.22,5637659,359342970726.00,4907,20861,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981221,19817.87
نوري-ت,20200314,19023.96,19024,19024,19023.96,1567700,94928938100.00,1404,20025,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981224,19023.96
نوري-ت,20200315,18100.61,19421,18073,18383.37,6370688,372774365794.00,5823,19024,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981225,19143.97
نوري-ت,20200316,19302.31,19302,19189,19302.00,5157105,316840960148.00,3547,18383,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981226,19302.31
نوري-ت,20200317,19541.40,19581,18337,19005.74,2683231,162321311854.00,3570,19302,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981227,19482.96
نوري-ت,20200318,19557.11,19953,19347,19785.82,2343690,147600681325.00,3212,19006,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13981228,19795.88
نوري-ت,20200324,19635.65,19783,18797,18868.45,3166371,190165229376.00,4798,19786,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990105,18796.81
نوري-ت,20200325,18378.97,19783,18379,19165.34,3480564,212325307382.00,4423,18868,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990106,19061.35
نوري-ت,20200328,19166.28,19184,18599,18871.59,5997097,360231653132.00,9038,19165,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990109,18966.47
نوري-ت,20200329,19258.96,19435,18694,19081.14,3613960,219493439499.00,6216,18872,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990110,18878.50
نوري-ت,20200330,18614.91,19479,18615,18986.26,4585256,277102043890.00,4581,19081,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990111,19111.30
نوري-ت,20200404,19915.26,19935,19793,19928.46,4152492,263399983215.00,1973,18986,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990116,19935.37
نوري-ت,20200405,20924.69,20925,19849,20341.28,5337232,345564377069.00,6795,19928,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990117,20172.88
نوري-ت,20200406,20326.82,20327,19338,19752.21,2363272,148581445093.00,3891,20341,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990118,19918.40
نوري-ت,20200407,19857.14,20339,19856,20101.88,2821612,180537113733.00,4239,19752,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990119,20138.32
نوري-ت,20200408,20323.37,20656,19950,20242.63,3004282,193572361637.00,5196,20102,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990120,20201.16
نوري-ت,20200411,20609.58,21255,20452,21012.97,4340564,290314584323.00,4746,20243,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990123,21254.57
نوري-ت,20200412,21830.76,22064,21013,22004.18,3290138,230436921389.00,2808,21013,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990124,22063.56
نوري-ت,20200413,22934.44,22934,21584,22051.93,2966346,208211286863.00,3598,22004,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990125,21662.05
نوري-ت,20200414,20949.51,21456,20950,21108.79,2805055,188468193170.00,5971,22052,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990126,21080.83
نوري-ت,20200415,20735.25,22164,20735,21616.81,3686467,253649879984.00,5228,21109,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990127,21426.42
نوري-ت,20200420,22965.86,24114,22966,23575.97,5286754,396730263016.00,6141,21617,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990201,23562.78
نوري-ت,20200421,23091.52,24114,23092,23674.31,3954769,298013133980.00,4820,23576,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990202,23681.54
نوري-ت,20200422,23249.24,23549,22796,23126.08,4688113,345093964482.00,5731,23674,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990203,23245.47
نوري-ت,20200425,23624.98,24282,23625,24228.51,6557483,505708659250.00,2524,23126,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990206,24282.23
نوري-ت,20200426,25439.63,25440,24191,25315.22,8536898,687890059392.00,3892,24229,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990207,25439.63
نوري-ت,20200427,26569.39,26581,26266,26564.05,15818822,1337527360163.00,7274,25315,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990208,26580.70
نوري-ت,20200428,27678.41,27892,27334,27872.57,13317837,1181526230655.00,4177,26564,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990209,27892.05
نوري-ت,20200429,29265.91,29266,29266,29265.91,6221484,579549899052.00,3057,27873,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990210,29265.91
نوري-ت,20200502,30729.01,30729,30729,30729.01,6239843,610319043830.00,3774,29266,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990213,30729.01
نوري-ت,20200503,32265.30,32265,32202,32264.98,8756965,899328437375.00,5778,30729,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990214,32233.88
نوري-ت,20200504,31417.04,32265,30652,31138.37,10513753,1042052637678.00,10676,32265,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990215,30718.01
نوري-ت,20200505,31357.35,31357,29582,29780.84,8075622,765504583631.00,7103,31138,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990216,29581.66
نوري-ت,20200506,28463.84,31270,28464,30495.89,6612609,641872607989.00,6148,29781,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990217,31269.69
نوري-ت,20200509,32020.56,32021,32021,32020.56,4841006,493400172526.00,2793,30496,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990220,32020.56
نوري-ت,20200510,33621.57,33622,32045,33574.76,5165463,552023358342.00,3300,32021,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990221,33621.57
نوري-ت,20200511,34881.40,35124,32360,34000.46,6544568,708270464521.00,8380,33575,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990222,32987.58
نوري-ت,20200512,32516.64,32956,32300,32343.84,2406776,247777684075.00,1852,34000,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990223,32300.49
نوري-ت,20200513,30788.70,33961,30789,33263.42,8620193,912678387870.00,5763,32344,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990224,32673.72
نوري-ت,20200516,33270.96,33302,31601,32066.11,2257255,230388142291.00,2240,33263,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990227,31600.51
نوري-ت,20200517,30462.90,33669,30463,32216.29,5269434,540348338267.00,5266,32066,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990228,33616.23
نوري-ت,20200518,33827.04,33827,33302,33813.53,2411185,259511395985.00,2220,32216,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990229,33827.04
نوري-ت,20200519,35504.08,35504,35504,35504.08,1249401,141193557609.00,1181,33814,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990230,35504.08
نوري-ت,20200520,37279.14,37279,35504,36819.51,7598621,890525086368.00,6877,35504,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990231,36380.93
نوري-ت,20200523,34978.79,36130,34979,35076.18,1364120,152299554506.00,1779,36820,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990303,34978.79
نوري-ت,20200526,33901.05,35275,33605,33873.80,1894783,202579000000.00,1828,35076,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990306,33604.81
نوري-ت,20200527,32180.33,35123,32180,33271.82,2904175,304980487852.00,3891,33874,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990307,33663.43
نوري-ت,20200530,33353.88,34534,31641,33787.30,3834969,408968195678.00,4229,33272,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990310,33248.06
نوري-ت,20200531,33787.30,35477,32102,33931.14,6864013,735110658579.00,6070,33787,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990311,35476.64
نوري-ت,20200601,35484.87,35627,34601,35581.82,2288233,256983009606.00,1408,33931,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990312,35627.45
نوري-ت,20200602,37360.82,37361,37361,37120.35,823585,97117966785.00,753,35582,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990313,37360.82
نوري-ت,20200606,38976.33,38976,38976,38357.56,568912,69987554240.00,633,37120,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990317,38976.33
نوري-ت,20200607,40275.33,40275,40275,40275.33,865592,110034055040.00,471,38358,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990318,40275.33
نوري-ت,20200608,42289.10,42289,40275,42045.77,7715273,1023875345020.00,4942,40275,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990319,42136.70
نوري-ت,20200609,41979.87,43785,39948,41296.79,3261107,425065799513.00,4491,42046,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990320,40712.24
نوري-ت,20200610,41187.80,43362,41061,43077.37,2380463,323657924662.00,1831,41297,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990321,43361.57
نوري-ت,20200613,45230.54,45231,45231,45043.61,671371,95844923960.00,518,43077,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990324,45230.54
نوري-ت,20200614,47293.10,47293,46415,47280.43,11556970,1724608102540.00,10911,45044,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990325,47293.10
نوري-ت,20200615,49393.68,49394,46099,47768.34,5775241,870738274200.00,10376,47280,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990326,47524.38
نوري-ت,20200616,48569.92,48570,46099,47670.13,2951396,444067330760.00,7290,47768,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990327,47765.18
نوري-ت,20200620,47904.58,50050,47036,48997.64,3646998,563998145220.00,6505,47670,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990331,49552.09
نوري-ت,20200621,50375.85,51444,49109,50065.36,1460074,230724362460.00,2178,48998,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990401,51443.56
نوري-ت,20200624,52568.31,52568,52568,52568.31,1100292,182560448640.00,1054,50065,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990404,52568.31
نوري-ت,20200627,55194.82,55195,55195,55194.82,2768704,482335923840.00,1638,52568,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990407,55194.82
نوري-ت,20200628,57954.40,57954,53617,57488.66,6439758,1168506428920.00,6784,55195,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990408,57029.26
نوري-ت,20200629,57029.26,60198,54615,57200.35,3292325,594391107590.00,6903,57489,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990409,59728.65
نوري-ت,20200630,60058.15,60058,60045,60058.15,1186742,224958613910.00,1890,57200,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990410,60058.15
نوري-ت,20200701,63058.52,63059,62859,63055.35,4190946,834095817260.00,5014,60058,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990411,63058.52
نوري-ت,20200704,66153.94,66154,59903,63058.52,4110191,818043045900.00,10985,63055,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990414,62567.44
نوري-ت,20200705,64284.65,66211,60194,63990.00,5170123,1044194720330.00,10950,63059,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990415,66210.97
نوري-ت,20200711,63300.00,63300,60137,60916.67,2695049,492516932810.00,7117,63990,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990421,62100.00
نوري-ت,20200712,62996.67,63000,58000,60760.00,4591767,836971228060.00,10958,60917,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990422,58400.00
نوري-ت,20200713,58436.67,58667,57723,57880.00,5874322,1020004703750.00,7852,60760,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990423,57723.33
نوري-ت,20200714,55666.67,57557,54987,55440.00,7437071,1236961253160.00,11140,57880,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990424,54986.67
نوري-ت,20200715,53376.67,58210,52673,56210.00,3790069,639123699200.00,9286,55440,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990425,57000.00
نوري-ت,20200718,58166.67,59020,56100,58330.00,2288152,400401302680.00,6800,56210,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990428,58966.67
نوري-ت,20200719,61133.33,61243,60577,61140.00,2142530,392976947440.00,2428,58330,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990429,61243.33
نوري-ت,20200720,64166.67,64197,61437,63486.67,4234112,806426578050.00,7913,61140,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990430,61900.00
نوري-ت,20200721,60313.33,63333,60313,60776.67,2874373,524096811270.00,5640,63487,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990431,60313.33
نوري-ت,20200722,58666.67,61500,57740,58946.67,3063838,541802950710.00,5044,60777,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990501,60900.00
نوري-ت,20200725,61893.33,61893,60733,61840.00,1631427,302667183930.00,4782,58947,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990504,61100.00
نوري-ت,20200726,63263.33,63263,58750,60103.33,1868863,336975922140.00,4422,61840,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990505,58753.33
نوري-ت,20200727,57353.33,59833,57100,57490.00,2844267,490546865440.00,5716,60103,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990506,58970.00
نوري-ت,20200728,60296.67,60297,54617,57900.00,1668642,289841126440.00,4750,57490,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990507,56166.67
نوري-ت,20200729,55666.67,57333,55170,56030.00,1876176,315367660220.00,5043,57900,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990508,57010.00
نوري-ت,20200801,56696.67,58830,56693,58220.00,1832306,320030384140.00,4424,56030,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990511,58830.00
نوري-ت,20200802,61130.00,61130,55310,60536.67,1673282,303887566030.00,4158,58220,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990512,60200.00
نوري-ت,20200803,61000.00,61000,58833,59883.33,830961,149284780190.00,3183,60537,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990513,59010.00
نوري-ت,20200804,58416.67,59833,58300,58510.00,1921742,337330498600.00,5142,59883,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990514,58340.00
نوري-ت,20200805,59633.33,59633,56667,57520.00,1813020,312860686360.00,5047,58510,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990515,58633.33
نوري-ت,20200809,59323.33,60390,56963,59040.00,2520999,446531572580.00,6022,57520,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990519,59966.67
نوري-ت,20200810,61466.67,61467,56090,57783.33,2690384,466390739330.00,4938,59040,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990520,57006.67
نوري-ت,20200811,55590.00,57333,54897,55166.67,1702204,281714969870.00,3860,57783,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990521,54900.00
نوري-ت,20200812,57000.00,57000,52410,53130.00,2366429,377196301100.00,3998,55167,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990522,53016.67
نوري-ت,20200815,53333.33,53667,50477,50733.33,1566502,238420639450.00,3054,53130,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990525,50483.33
نوري-ت,20200816,48866.67,50733,48197,48506.67,2220017,323059670450.00,3978,50733,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990526,48336.67
نوري-ت,20200817,48336.67,50930,48337,50780.00,5862932,893185954290.00,3333,48507,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990527,50930.00
نوري-ت,20200818,53316.67,53317,53267,53316.67,2731315,436872919630.00,1737,50780,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990528,53316.67
نوري-ت,20200819,54666.67,54667,50653,51293.33,1929118,296849712980.00,4032,53317,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990529,50653.33
نوري-ت,20200822,51666.67,53857,49000,50746.67,1598033,243281061780.00,3147,51293,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990601,50043.33
نوري-ت,20200823,49996.67,49997,48210,48403.33,1170869,170020653080.00,1317,50747,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990602,48210.00
نوري-ت,20200824,46766.67,49867,45983,46053.33,5731025,791807131710.00,3202,48403,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990603,45983.33
نوري-ت,20200825,47966.67,48353,46773,48203.33,653177,94456640980.00,834,46053,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990604,48353.33
نوري-ت,20200826,50613.33,50613,50613,50613.33,1076680,163483091200.00,510,48203,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990605,50613.33
نوري-ت,20200831,53143.33,53143,51477,53010.00,6153869,978628978140.00,4919,50613,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990610,53033.33
نوري-ت,20200901,53140.00,53140,50500,51660.00,1820638,282162941230.00,2989,53010,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990611,51530.00
نوري-ت,20200902,50003.33,54240,49080,50900.00,3151314,481194813910.00,3621,51660,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990612,52950.00
نوري-ت,20200905,53443.33,53443,53363,53440.00,1859025,298038479320.00,1983,50900,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990615,53443.33
نوري-ت,20200906,56110.00,56110,53440,55683.33,3733510,623678687050.00,5121,53440,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990616,55850.00
نوري-ت,20200907,55856.67,57830,52900,54433.33,5881390,960454344840.00,4542,55683,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990617,54333.33
نوري-ت,20200908,51913.33,54500,51713,52193.33,3527700,552377859130.00,2139,54433,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990618,51713.33
نوري-ت,20200909,50333.33,54800,50333,54306.67,3456897,563201783380.00,3667,52193,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990619,54800.00
نوري-ت,20200912,57020.00,57020,56500,57020.00,3638845,622448136450.00,2919,54307,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990622,57020.00
نوري-ت,20200913,57590.00,59663,55003,57580.00,3534177,610506718820.00,5079,57020,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990623,58330.00
نوري-ت,20200914,57000.00,60457,57000,60283.33,6046541,1093512679640.00,5348,57580,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990624,60456.67
نوري-ت,20200915,62666.67,63297,62067,63190.00,3048187,577853824200.00,3140,60283,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990625,63296.67
نوري-ت,20200916,66326.67,66347,62000,64496.67,5406759,1046149921490.00,8669,63190,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990626,63783.33
نوري-ت,20200919,64000.00,66533,61700,64433.33,3520618,680551018660.00,7218,64497,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990629,63766.67
نوري-ت,20200920,62333.33,63530,61213,61576.67,1455952,268959903710.00,2461,64433,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990630,61213.33
نوري-ت,20200921,58503.33,60667,58500,58620.00,2372002,417136056110.00,2307,61577,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990631,60566.67
نوري-ت,20200922,61533.33,61533,58667,60040.00,2924172,526695749270.00,4484,58620,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990701,60300.00
نوري-ت,20200923,60533.33,63040,60533,62080.00,2764252,514801186510.00,3859,60040,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990702,61933.33
نوري-ت,20200926,61966.67,64000,60000,61796.67,1295402,240155824420.00,3088,62080,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990705,62080.00
نوري-ت,20200927,60333.33,60333,58710,58876.67,769386,135894121360.00,1154,61797,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990706,58710.00
نوري-ت,20200928,55933.33,56633,55933,55933.33,2529512,424459267630.00,1803,58877,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990707,55933.33
نوري-ت,20200929,54333.33,58623,54333,56543.33,1989099,337411657370.00,3292,55933,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990708,57333.33
نوري-ت,20200930,59246.67,59247,57283,57873.33,2004209,347964848170.00,2740,56543,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990709,58263.33
نوري-ت,20201003,58193.33,60767,58193,60573.33,2582392,469265013060.00,3458,57873,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990712,60766.67
نوري-ت,20201004,60866.67,60867,57547,58193.33,1815137,316894873760.00,2922,60573,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990713,57546.67
نوري-ت,20201005,56000.00,57370,55287,55836.67,1204797,201818531370.00,2697,58193,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990714,56000.00
نوري-ت,20201006,54773.33,58563,54773,56963.33,1056398,180527913810.00,1982,55837,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990715,57600.00
نوري-ت,20201007,57803.33,58450,56000,57213.33,937427,160900283530.00,2731,56963,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990716,56736.67
نوري-ت,20201010,56066.67,57500,55563,56650.00,1144933,194586874080.00,2429,57213,NORI,NORI Petrochemical-a,پتروشيمي_نوري-ت,13990719,57033.33
